image_name,Type_1,Type_2,Type_3
10046.jpg,0.291635334492,0.378675758839,0.329688936472
13019.jpg,0.274244397879,0.359499931335,0.366255700588
11510.jpg,0.289052337408,0.356191694736,0.354755967855
11854.jpg,0.274290919304,0.346018403769,0.379690676928
11888.jpg,0.273345500231,0.348769038916,0.377885520458
12540.jpg,0.303397595882,0.355422616005,0.341179847717
11338.jpg,0.278919190168,0.336650162935,0.384430646896
10414.jpg,0.28166565299,0.337404191494,0.380930125713
11421.jpg,0.280073732138,0.34729218483,0.372634083033
13435.jpg,0.291331976652,0.363183498383,0.345484554768
12654.jpg,0.300554096699,0.362115561962,0.337330400944
11948.jpg,0.289840489626,0.358915328979,0.351244151592
12982.jpg,0.283223420382,0.374258071184,0.342518478632
10374.jpg,0.243478998542,0.4106567204,0.345864295959
10536.jpg,0.286047369242,0.348326444626,0.36562615633
12822.jpg,0.274483919144,0.355305254459,0.370210826397
12412.jpg,0.289040654898,0.341082125902,0.369877189398
10652.jpg,0.288491100073,0.367899239063,0.343609631062
12981.jpg,0.28569149971,0.327521592379,0.386786907911
10902.jpg,0.307479172945,0.407024502754,0.285496324301
10201.jpg,0.273542940617,0.37148475647,0.354972332716
12933.jpg,0.293199360371,0.339595466852,0.367205113173
10656.jpg,0.271069020033,0.355391949415,0.37353900075
11158.jpg,0.271546840668,0.349322915077,0.379130244255
12072.jpg,0.29439997673,0.338977962732,0.36662209034
11139.jpg,0.288056403399,0.378188461065,0.333755135536
11223.jpg,0.274118989706,0.384237080812,0.341643929482
10530.jpg,0.287340641022,0.363725095987,0.348934262991
12831.jpg,0.294265061617,0.338980227709,0.366754680872
10017.jpg,0.277681976557,0.376928418875,0.345389574766
12328.jpg,0.28420868516,0.344328403473,0.371462881565
10078.jpg,0.288966864347,0.357849091291,0.353184074163
10645.jpg,0.2714394629,0.361869812012,0.366690665483
11479.jpg,0.259909600019,0.392606288195,0.347484111786
10423.jpg,0.287523657084,0.381748497486,0.33072784543
10328.jpg,0.270287662745,0.371569991112,0.358142375946
12216.jpg,0.278198301792,0.353762120008,0.368039637804
10115.jpg,0.285878449678,0.351956486702,0.362165004015
11745.jpg,0.279232561588,0.3612652421,0.359502226114
12684.jpg,0.281227856874,0.340949803591,0.377822369337
13021.jpg,0.278317779303,0.348379462957,0.373302727938
11191.jpg,0.260178208351,0.347421765327,0.392400026321
12678.jpg,0.281327426434,0.370010465384,0.348662078381
11323.jpg,0.268805235624,0.349381715059,0.381813019514
12669.jpg,0.282529354095,0.336279720068,0.381190925837
10736.jpg,0.276995867491,0.390100538731,0.332903653383
12458.jpg,0.261918723583,0.341454088688,0.396627187729
11240.jpg,0.296614259481,0.37009999156,0.333285719156
10712.jpg,0.287187755108,0.348982542753,0.363829702139
11140.jpg,0.289635628462,0.35538610816,0.35497829318
12885.jpg,0.280070990324,0.339992791414,0.379936248064
12500.jpg,0.262817680836,0.382552146912,0.35463014245
13189.jpg,0.287945181131,0.339382231236,0.372672587633
11022.jpg,0.274187445641,0.381105750799,0.34470680356
10897.jpg,0.28011906147,0.374342083931,0.345538884401
